[0.226s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'colcon_meta'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['ros']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ros'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['cmake', 'python']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'cmake'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'python'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['python_setup_py']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'python_setup_py'
[0.666s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.666s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.666s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.666s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.666s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.696s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.696s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.700s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install[0m
[0.702s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 283 installed packages in /opt/ros/humble[0m
[0.706s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_target' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.773s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/custom_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_args' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_target' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_clean_cache' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_clean_first' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'cmake_force_configure' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'ament_cmake_args' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'catkin_cmake_args' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_subcontroller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_subcontroller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/cpp_subcontroller', 'symlink_install': False, 'test_result_base': None}[0m
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_target' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_clean_cache' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_clean_first' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'cmake_force_configure' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'ament_cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'catkin_cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_motors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_motors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_motors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_motors', 'symlink_install': False, 'test_result_base': None}[0m
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_args' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_target' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_clean_cache' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_clean_first' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_force_configure' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'ament_cmake_args' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'catkin_cmake_args' from command line to 'None'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.776s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_objectdetection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection', 'symlink_install': False, 'test_result_base': None}[0m
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_args' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_target' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.777s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.777s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.780s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.780s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/custom_interfaces' with build type 'ament_cmake'
[0.780s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/custom_interfaces'
[0.785s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.803s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/local/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces -- -j8 -l8[0m
[21.986s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/local/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces -- -j8 -l8[0m
[21.998s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/local/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces[0m
[22.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[22.204s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble /usr/local/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/custom_interfaces[0m
[22.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake module files
[22.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake config files
[22.211s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[22.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[22.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[22.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[22.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib'
[22.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[22.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[22.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[22.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[22.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[22.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[22.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/python3.10/site-packages'
[22.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[22.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.ps1'
[22.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.dsv'
[22.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.sh'
[22.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.bash'
[22.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.zsh'
[22.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[22.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_interfaces)
[22.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake module files
[22.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces' for CMake config files
[22.234s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'cmake_prefix_path')
[22.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.ps1'
[22.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.dsv'
[22.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/cmake_prefix_path.sh'
[22.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib'
[22.237s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[22.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[22.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[22.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[22.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[22.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[22.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/python3.10/site-packages'
[22.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[22.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.ps1'
[22.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.dsv'
[22.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.sh'
[22.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.bash'
[22.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.zsh'
[22.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[22.248s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/cpp_subcontroller' with build type 'ament_cmake'
[22.248s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/cpp_subcontroller'
[22.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[22.249s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[22.256s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_motors' with build type 'ament_python'
[22.256s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_motors', 'ament_prefix_path')
[22.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/share/py_motors/hook/ament_prefix_path.ps1'
[22.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/share/py_motors/hook/ament_prefix_path.dsv'
[22.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/share/py_motors/hook/ament_prefix_path.sh'
[22.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[22.259s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[22.265s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection' with build type 'ament_python'
[22.266s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_objectdetection', 'ament_prefix_path')
[22.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.ps1'
[22.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.dsv'
[22.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.sh'
[22.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[22.269s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[22.275s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_sensors' with build type 'ament_python'
[22.276s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_sensors', 'ament_prefix_path')
