[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.701s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_interfaces', 'ld_library_path_lib')
[1.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.ps1'
[1.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.dsv'
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/hook/ld_library_path_lib.sh'
[1.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[1.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/pkgconfig/custom_interfaces.pc'
[1.708s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib/python3.10/site-packages'
[1.708s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/bin'
[1.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.ps1'
[1.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.dsv'
[1.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.sh'
[1.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.bash'
[1.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/custom_interfaces/package.zsh'
[1.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/share/colcon-core/packages/custom_interfaces)
[1.718s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/cpp_subcontroller' with build type 'ament_cmake'
[1.719s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/cpp_subcontroller'
[1.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.720s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.732s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_motors' with build type 'ament_python'
[1.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_motors', 'ament_prefix_path')
[1.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/share/py_motors/hook/ament_prefix_path.ps1'
[1.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/share/py_motors/hook/ament_prefix_path.dsv'
[1.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/share/py_motors/hook/ament_prefix_path.sh'
[1.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.737s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.744s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection' with build type 'ament_python'
[1.744s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_objectdetection', 'ament_prefix_path')
[1.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.ps1'
[1.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.dsv'
[1.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.sh'
[1.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.748s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.754s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_sensors' with build type 'ament_python'
[1.754s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_sensors', 'ament_prefix_path')
[1.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/py_sensors/hook/ament_prefix_path.ps1'
[1.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/py_sensors/hook/ament_prefix_path.dsv'
[1.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/py_sensors/hook/ament_prefix_path.sh'
[1.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.759s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.775s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller -- -j8 -l8[0m
[2.296s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_motors'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.836s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection'
[2.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.837s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.393s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_sensors'
[3.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.394s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.402s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller -- -j8 -l8[0m
[3.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller[0m
[3.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_subcontroller)
[3.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake module files
[3.445s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller[0m
[3.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake config files
[3.447s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_subcontroller', 'cmake_prefix_path')
[3.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.ps1'
[3.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.dsv'
[3.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.sh'
[3.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib'
[3.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[3.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/pkgconfig/cpp_subcontroller.pc'
[3.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/python3.10/site-packages'
[3.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[3.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.ps1'
[3.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.dsv'
[3.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.sh'
[3.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.bash'
[3.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.zsh'
[3.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/colcon-core/packages/cpp_subcontroller)
[3.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_subcontroller)
[3.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake module files
[3.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake config files
[3.467s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_subcontroller', 'cmake_prefix_path')
[3.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.ps1'
[3.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.dsv'
[3.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.sh'
[3.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib'
[3.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[3.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/pkgconfig/cpp_subcontroller.pc'
[3.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/python3.10/site-packages'
[3.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[3.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.ps1'
[3.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.dsv'
[3.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.sh'
[3.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.bash'
[3.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.zsh'
[3.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/colcon-core/packages/cpp_subcontroller)
[4.192s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_motors': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_motors/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_motors build --build-base /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_motors/build install --record /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_motors/install.log --single-version-externally-managed install_data[0m
[4.198s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_objectdetection build --build-base /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection/build install --record /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection/install.log --single-version-externally-managed install_data[0m
[4.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_sensors': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_sensors/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_sensors build --build-base /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_sensors/build install --record /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_sensors/install.log --single-version-externally-managed install_data[0m
[4.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection' for CMake module files
[4.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection' for CMake config files
[4.881s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/py_objectdetection build --build-base /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection/build install --record /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection/install.log --single-version-externally-managed install_data[0m
[4.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/lib'
[4.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/bin'
[4.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/lib/pkgconfig/py_objectdetection.pc'
[4.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/lib/python3.10/site-packages'
[4.884s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_objectdetection', 'pythonpath')
[4.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/pythonpath.ps1'
[4.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/pythonpath.dsv'
